
=== toon_shooter (Toon-Shooter-Game-Kit-qraiSXoAru) ===
  73 models
  [ok] character_soldier.glb (1302KB)
  [ok] character_hazmat.glb (1368KB)
  [ok] character_enemy.glb (1516KB)
  [ok] water_tank.glb (34KB)
  [ok] cardboard_boxes.glb (7KB)
  [ok] cardboard_boxes_2.glb (7KB)
  [ok] cardboard_boxes_3.glb (24KB)
  [ok] container_small.glb (39KB)
  [ok] debris_papers.glb (2KB)
  [ok] sign.glb (16KB)
  [ok] water_tank_floor.glb (25KB)
  [ok] tree.glb (21KB)
  [ok] sniper.glb (71KB)
  [ok] tank.glb (107KB)
  [ok] metal_fence.glb (87KB)
  [ok] tree_2.glb (31KB)
  [ok] tree_3.glb (45KB)
  [ok] wood_planks.glb (10KB)
  [ok] brick_wall.glb (7KB)
  [ok] pallet.glb (10KB)
  [ok] debris_papers_2.glb (2KB)
  [ok] dumpster.glb (19KB)
  [ok] crate.glb (12KB)
  [ok] revolver_small.glb (65KB)
  [ok] short_cannon.glb (28KB)
  [ok] debris_papers_3.glb (2KB)
  [ok] street_light.glb (10KB)
  [ok] traffic_cone.glb (8KB)
  [ok] sofa_small.glb (9KB)
  [ok] sofa.glb (14KB)
  [ok] tree_4.glb (47KB)
  [ok] sack_trench_small.glb (65KB)
  [ok] ak47.glb (58KB)
  [ok] bear_trap.glb (24KB)
  [ok] exploding_barrel_spil.glb (23KB)
  [ok] fire_grenade.glb (31KB)
  [ok] gas_can.glb (28KB)
  [ok] gas_tank.glb (32KB)
  [ok] grenade.glb (25KB)
  [ok] grenade_launcher.glb (67KB)
  [ok] health.glb (26KB)
  [ok] fence_long.glb (11KB)
  [ok] brick_wall_2.glb (13KB)
  [ok] barrier_single.glb (11KB)
  [ok] cardboard_boxes_4.glb (24KB)
  [ok] smg.glb (59KB)
  [ok] sniper_2.glb (102KB)
  [ok] trash_container_open.glb (58KB)
  [ok] key.glb (12KB)
  [ok] debris_pile.glb (26KB)
  [ok] pallet_broken.glb (15KB)
  [ok] shotgun.glb (58KB)
  [ok] landmine.glb (12KB)
  [ok] exploding_barrel.glb (18KB)
  [ok] rocket_launcher.glb (61KB)
  [ok] pipes.glb (20KB)
  [ok] shovel.glb (29KB)
  [ok] shipping_container.glb (55KB)
  [ok] shipping_container_structure.glb (239KB)
  [ok] tires.glb (78KB)
  [ok] knife.glb (25KB)
  [ok] knife_2.glb (27KB)
  [ok] pistol.glb (51KB)
  [ok] revolver.glb (72KB)
  [ok] structure.glb (315KB)
  [ok] barrier_large.glb (104KB)
  [ok] barrier_trash.glb (122KB)
  [ok] structure_2.glb (318KB)
  [ok] structure_3.glb (324KB)
  [ok] fence.glb (11KB)
  [ok] barrier_fixed.glb (143KB)
  [ok] sack_trench.glb (128KB)
  [ok] broken_car.glb (206KB)

=== tanks (Animated-Tank-Pack-0tfvbeAJkU) ===
  4 models
  [ok] tank.glb (817KB)
  [ok] tank_2.glb (869KB)
  [ok] tank_3.glb (891KB)
  [ok] tank_4.glb (1074KB)

=== scifi_guns (Sci-Fi-Modular-Gun-Pack-TbRddR9Fsu) ===
  13 models
  [ok] scifi_grenade_launcher.glb (69KB)
  [ok] scifi_grenade.glb (31KB)
  [ok] scifi_pistol.glb (69KB)
  [ok] scifi_pistol_2.glb (54KB)
  [ok] scifi_pistol_3.glb (86KB)
  [ok] scifi_sniper.glb (82KB)
  [ok] scifi_smg.glb (88KB)
  [ok] scifi_ar.glb (101KB)
  [ok] scifi_assault_rifle.glb (96KB)
  [ok] scifi_assault_rifle_2.glb (102KB)
  [ok] scifi_assault_rifle_3.glb (95KB)
  [ok] scifi_assault_rifle_4.glb (190KB)
  [ok] scifi_sniper_2.glb (139KB)

=== modular_men (Ultimate-Modular-Men-Pack-ZiH8muWqwQ) ===
  11 models
  [ok] adventurer.glb (1898KB)
  [ok] king.glb (1957KB)
  [ok] farmer.glb (1338KB)
  [ok] hoodie_character.glb (1422KB)
  [ok] beach_character.glb (1469KB)
  [ok] casual_character.glb (1397KB)
  [ok] worker.glb (1313KB)
  [ok] punk.glb (1341KB)
  [ok] swat.glb (1524KB)
  [ok] business_man.glb (1493KB)
  [ok] astronaut.glb (1899KB)

=== modular_women (Ultimate-Modular-Women-Pack-aCBDXDdTNN) ===
  10 models
  [ok] sci_fi_character.glb (1642KB)
  [ok] witch.glb (1552KB)
  [ok] worker.glb (1464KB)
  [ok] suit.glb (1501KB)
  [ok] soldier.glb (1664KB)
  [ok] animated_woman.glb (1456KB)
  [ok] punk.glb (1440KB)
  [ok] adventurer.glb (1548KB)
  [ok] hooded_adventurer.glb (1561KB)
  [ok] animated_woman_2.glb (1494KB)

DONE  ok=111 fail=0  -> /Users/wangbin/Desktop/game/AIWarSandbox/models/quaternius
